# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 2)   3.114 us    |    } /* mutex_lock */
 2)   0.952 us    |    }
 2)               |  /* mutex_start */
 2)   0.198 us    |    mutex_unlock();
 2)   2.280 us    |  }
 2)               |  do_syscall_64() {
 2)   0.181 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.194 us    |    mutex_unlock();
 2)   1.412 us    |  }
 2)               |  do_syscall_64() {
 2)   0.181 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.199 us    |    mutex_unlock();
 2)   1.417 us    |  }
 2)               |  do_syscall_64() {
 2)   0.181 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.193 us    |    mutex_unlock();
 2)   1.450 us    |  }
 2)               |  do_syscall_64() {
 2)   0.181 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.193 us    |    mutex_unlock();
 2)   1.455 us    |  }
 2)               |  do_syscall_64() {
 2)   0.189 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.192 us    |    mutex_unlock();
 2)   1.414 us    |  }
 2)               |  do_syscall_64() {
 2)   0.181 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.199 us    |    mutex_unlock();
 2)   1.414 us    |  }
 2)               |  do_syscall_64() {
 2)   0.181 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.193 us    |    mutex_unlock();
 2)   1.452 us    |  }
 2)               |  do_syscall_64() {
 2)   0.182 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.193 us    |    mutex_unlock();
 2)   1.465 us    |  }
 2)               |  do_syscall_64() {
 2)   0.182 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.191 us    |    mutex_unlock();
 2)   1.418 us    |  }
 2)               |  do_syscall_64() {
 2)   0.181 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.193 us    |    mutex_unlock();
 2)   1.415 us    |  }
 2)               |  do_syscall_64() {
 2)   0.181 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.199 us    |    mutex_unlock();
 2)   1.459 us    |  }
 2)               |  do_syscall_64() {
 2)   0.183 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.202 us    |    mutex_unlock();
 2)   1.513 us    |  }
 2)               |  do_syscall_64() {
 2)   0.192 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.178 us    |    mutex_unlock();
 2)   1.467 us    |  }
 2)               |  do_syscall_64() {
 2)   0.204 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.170 us    |    mutex_unlock();
 2)   1.427 us    |  }
 2)               |  do_syscall_64() {
 2)   0.204 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.176 us    |    mutex_unlock();
 2)   1.458 us    |  }
 2)               |  do_syscall_64() {
 2)   0.206 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.179 us    |    mutex_unlock();
 2)   1.468 us    |  }
 2)               |  do_syscall_64() {
 2)   0.205 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.178 us    |    mutex_unlock();
 2)   1.421 us    |  }
 2)               |  do_syscall_64() {
 2)   0.204 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.170 us    |    mutex_unlock();
 2)   1.412 us    |  }
 2)               |  do_syscall_64() {
 2)   0.205 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.178 us    |    mutex_unlock();
 2)   1.457 us    |  }
 2)               |  do_syscall_64() {
 2)   0.205 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.178 us    |    mutex_unlock();
 2)   1.449 us    |  }
 2)               |  do_syscall_64() {
 2)   0.204 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.177 us    |    mutex_unlock();
 2)   1.425 us    |  }
 2)               |  do_syscall_64() {
 2)   0.206 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.177 us    |    mutex_unlock();
 2)   1.414 us    |  }
 2)               |  do_syscall_64() {
 2)   0.204 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.177 us    |    mutex_unlock();
 2)   1.464 us    |  }
 2)               |  do_syscall_64() {
 2)   0.204 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.179 us    |    mutex_unlock();
 2)   1.468 us    |  }
 2)               |  do_syscall_64() {
 2)   0.205 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.179 us    |    mutex_unlock();
 2)   1.399 us    |  }
 2)               |  do_syscall_64() {
 2)   0.205 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.181 us    |    mutex_unlock();
 2)   1.420 us    |  }
 2)               |  do_syscall_64() {
 2)   0.198 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.179 us    |    mutex_unlock();
 2)   1.441 us    |  }
 2)               |  do_syscall_64() {
 2)   0.313 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.180 us    |    mutex_unlock();
 2)   1.564 us    |  }
 2)               |  do_syscall_64() {
 2)   0.201 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.179 us    |    mutex_unlock();
 2)   1.404 us    |  }
 2)               |  do_syscall_64() {
 2)   0.201 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.180 us    |    mutex_unlock();
 2)   1.401 us    |  }
 2)               |  do_syscall_64() {
 2)   0.196 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.179 us    |    mutex_unlock();
 2)   1.436 us    |  }
 2)               |  do_syscall_64() {
 2)   0.207 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.178 us    |    mutex_unlock();
 2)   1.457 us    |  }
 2)               |  do_syscall_64() {
 2)   0.200 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.177 us    |    mutex_unlock();
 2)   1.421 us    |  }
 2)               |  do_syscall_64() {
 2)   0.206 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.178 us    |    mutex_unlock();
 2)   1.418 us    |  }
 2)               |  do_syscall_64() {
 2)   0.201 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.178 us    |    mutex_unlock();
 2)   1.437 us    |  }
 2)               |  do_syscall_64() {
 2)   0.206 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.178 us    |    mutex_unlock();
 2)   1.459 us    |  }
 2)               |  do_syscall_64() {
 2)   0.201 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.179 us    |    mutex_unlock();
 2)   1.399 us    |  }
 2)               |  do_syscall_64() {
 2)   0.199 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.173 us    |    mutex_unlock();
 2)   1.429 us    |  }
 2)               |  do_syscall_64() {
 2)   0.207 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.179 us    |    mutex_unlock();
 2)   1.441 us    |  }
 2)               |  do_syscall_64() {
 2)   0.206 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.178 us    |    mutex_unlock();
 2)   1.465 us    |  }
 2)               |  do_syscall_64() {
 2)   0.206 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.179 us    |    mutex_unlock();
 2)   1.391 us    |  }
 2)               |  do_syscall_64() {
 2)   0.207 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.179 us    |    mutex_unlock();
 2)   1.417 us    |  }
 2)               |  do_syscall_64() {
 2)   0.201 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.179 us    |    mutex_unlock();
 2)   1.491 us    |  }
 2)               |  do_syscall_64() {
 2)   0.206 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.176 us    |    mutex_unlock();
 2)   1.586 us    |  }
 2)               |  do_syscall_64() {
 2)   0.194 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.171 us    |    mutex_unlock();
 2)   1.464 us    |  }
 2)               |  do_syscall_64() {
 2)   0.194 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.178 us    |    mutex_unlock();
 2)   1.407 us    |  }
 2)               |  do_syscall_64() {
 2)   0.181 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.178 us    |    mutex_unlock();
 2)   1.447 us    |  }
 2)               |  do_syscall_64() {
 2)   0.201 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.178 us    |    mutex_unlock();
 2)   1.469 us    |  }
 2)               |  do_syscall_64() {
 2)   0.193 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.178 us    |    mutex_unlock();
 2)   1.388 us    |  }
 2)               |  do_syscall_64() {
 2)   0.194 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.178 us    |    mutex_unlock();
 2)   1.399 us    |  }
 2)               |  do_syscall_64() {
 2)   0.200 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.178 us    |    mutex_unlock();
 2)   1.434 us    |  }
 2)               |  do_syscall_64() {
 2)   0.200 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.178 us    |    mutex_unlock();
 2)   1.494 us    |  }
 2)               |  do_syscall_64() {
 2)   0.200 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.178 us    |    mutex_unlock();
 2)   1.389 us    |  }
 2)               |  do_syscall_64() {
 2)   0.193 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.177 us    |    mutex_unlock();
 2)   1.390 us    |  }
 2)               |  do_syscall_64() {
 2)   0.200 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.179 us    |    mutex_unlock();
 2)   1.436 us    |  }
 2)               |  do_syscall_64() {
 2)   0.201 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.181 us    |    mutex_unlock();
 2)   1.497 us    |  }
 2)               |  do_syscall_64() {
 2)   0.201 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.179 us    |    mutex_unlock();
 2)   1.391 us    |  }
 2)               |  do_syscall_64() {
 2)   0.201 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.178 us    |    mutex_unlock();
 2)   1.388 us    |  }
 2)               |  do_syscall_64() {
 2)   0.205 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.179 us    |    mutex_unlock();
 2)   1.446 us    |  }
 2)               |  do_syscall_64() {
 2)   0.200 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.178 us    |    mutex_unlock();
 2)   1.565 us    |  }
 2)               |  do_syscall_64() {
 2)   0.193 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.178 us    |    mutex_unlock();
 2)   1.555 us    |  }
 2)               |  do_syscall_64() {
 2)   0.193 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.178 us    |    mutex_unlock();
 2)   1.502 us    |  }
 2)               |  do_syscall_64() {
 2)   0.181 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.178 us    |    mutex_unlock();
 2)   1.371 us    |  }
 2)               |  do_syscall_64() {
 2)   0.204 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.177 us    |    mutex_unlock();
 2)   1.397 us    |  }
 2)               |  do_syscall_64() {
 2)   0.199 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.178 us    |    mutex_unlock();
 2)   1.442 us    |  }
 2)               |  do_syscall_64() {
 2)   0.204 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.177 us    |    mutex_unlock();
 2)   1.452 us    |  }
 2)               |  do_syscall_64() {
 2)   0.194 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.178 us    |    mutex_unlock();
 2)   1.395 us    |  }
 2)               |  do_syscall_64() {
 2)   0.205 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.178 us    |    mutex_unlock();
 2)   1.416 us    |  }
 2)               |  do_syscall_64() {
 2)   0.205 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.171 us    |    mutex_unlock();
 2)   1.464 us    |  }
 2)               |  do_syscall_64() {
 2)   0.204 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.178 us    |    mutex_unlock();
 2)   1.468 us    |  }
 2)               |  do_syscall_64() {
 2)   0.199 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.179 us    |    mutex_unlock();
 2)   1.388 us    |  }
 2)               |  do_syscall_64() {
 2)   0.206 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.177 us    |    mutex_unlock();
 2)   1.422 us    |  }
 2)               |  do_syscall_64() {
 2)   0.206 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.178 us    |    mutex_unlock();
 2)   1.456 us    |  }
 2)               |  do_syscall_64() {
 2)   0.206 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.178 us    |    mutex_unlock();
 2)   1.458 us    |  }
 2)               |  do_syscall_64() {
 2)   0.200 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.178 us    |    mutex_unlock();
 2)   1.398 us    |  }
 2)               |  do_syscall_64() {
 2)   0.205 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.177 us    |    mutex_unlock();
 2)   1.420 us    |  }
 2)               |  do_syscall_64() {
 2)   0.201 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.187 us    |    mutex_unlock();
 2)   1.464 us    |  }
 2)               |  do_syscall_64() {
 2)   0.200 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.179 us    |    mutex_unlock();
 2)   1.443 us    |  }
 2)               |  do_syscall_64() {
 2)   0.200 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.178 us    |    mutex_unlock();
 2)   1.407 us    |  }
 2)               |  do_syscall_64() {
 2)   0.207 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.177 us    |    mutex_unlock();
 2)   1.420 us    |  }
 2)               |  do_syscall_64() {
 2)   0.199 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.177 us    |    mutex_unlock();
 2)   1.462 us    |  }
 2)               |  do_syscall_64() {
 2)   0.199 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.177 us    |    mutex_unlock();
 2)   1.467 us    |  }
 2)               |  do_syscall_64() {
 2)   0.199 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.178 us    |    mutex_unlock();
 2)   1.444 us    |  }
 2)               |  do_syscall_64() {
 2)   0.205 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.178 us    |    mutex_unlock();
 2)   1.421 us    |  }
 2)               |  do_syscall_64() {
 2)   0.204 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.177 us    |    mutex_unlock();
 2)   1.464 us    |  }
 2)               |  do_syscall_64() {
 2)   0.198 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.178 us    |    mutex_unlock();
 2)   1.466 us    |  }
 2)               |  do_syscall_64() {
 2)   0.200 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.178 us    |    mutex_unlock();
 2)   1.395 us    |  }
 2)               |  do_syscall_64() {
 2)   0.204 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.178 us    |    mutex_unlock();
 2)   1.420 us    |  }
 2)               |  do_syscall_64() {
 2)   0.206 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.179 us    |    mutex_unlock();
 2)   1.464 us    |  }
 2)               |  do_syscall_64() {
 2)   0.205 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.171 us    |    mutex_unlock();
 2)   1.464 us    |  }
 2)               |  do_syscall_64() {
 2)   0.200 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.181 us    |    mutex_unlock();
 2)   1.404 us    |  }
 2)               |  do_syscall_64() {
 2)   0.206 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.177 us    |    mutex_unlock();
 2)   1.422 us    |  }
 2)               |  do_syscall_64() {
 2)   0.314 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.179 us    |    mutex_unlock();
 2)   1.552 us    |  }
 2)               |  do_syscall_64() {
 2)   0.193 us    |    mutex_lock();
